<!DOCTYPE html><html lang='en'><head><title>Mt.Jade_15</title><link rel='stylesheet' href='https://www.w3schools.com/w3css/4/w3.css'><script src='https://cdn.jsdelivr.net/npm/chart.js@2.8.0'></script><style>.eye_main {width:100%;}.eye_element {width:25%;}.eye_table {width:80%;}.eye_fail {background-color: Purple;}.eye_fail_mask {background-color: DarkRed;}.eye_pass {background-color: YellowGreen;}.eye_pass_mask {background-color: ForestGreen;}.eye_title {background-color: whilte;}.eye_hw {background-color: aqua;}.eye_point{width:auto;}.overflowTest {padding: 15px;width: auto;height: 600px;overflow: scroll;border: 1px solid #ccc;}</style></head><body><h1 align='center'><img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAIAAAACACAYAAADDPmHLAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAABzZJREFUeNrsXc11IjkYlPuyV4eAN4Gxb3tbHMHYERgiwESAiQAcAUwEw0YAc9vbEMFCCFz35JV2PvzaGEmf/roluuo9nneNp7vpqq/0qVp0X729vQmgu7iCACAAnAUIAIAAAAgAgAAACACAAAAIAIAAAAgAgAAACACAAAAIAIAAAAgAgAAACACAAAAIAIAAAAgAgACAcqEEcPoCePj3j9978jUrmmsIIEgAC/l6k69+qQI4OwRcXV2BXUb1yx87+t/Nb3//c1+CAE5RgUpvLGr/3S/FBVhNIBzAWv2K7PXJr/fSBW7gAN3A5MzvVEM4gANcfvUPTuz/gwvI1510ggMcoFvV/+4C8vUMB7jc6lfk2ub9qvpvcnQBOEAY+deW6j+C+3dZAALg45nIZf0t5QQYAi6k+hWZO8d/tpTDwBBDwOU3fjoMSgiHIAB79d8qMg0N3zyycCCAzGDq+l/la0rz/3PIPiKGAMzVr8jrm6qfpntTTwFBAAVX//g415c/lwYXuM05IoYA9NWvSLvVvL0n0usYltgLQAB+pI1PfyEFsZE/Npq/VxeKXiCAcqpfkdXTvK0Wf6w075l6gRGliRBA5uQrkkaGP9GSTC6w1LyttvsMAZRh/bpKXRLJwkcgatu5RcQQwMfq71mqdGrbhhTI3uAC2TWEEACfnDmRy8GYcoJzGFC6CAFkVv19YY58p9xtUT7w6pkvQAAZVv+rxwKPucEFsomIIQBhjXz3wnzBx+QC49xdAAL4hYWp8fNd3lVCRFyh+v8nQTc1Oxf5umKc84yg6jj5tvV7wSt6KDXUZQc9WmgKAbSEZ2GOfDeR9mMLh64hgHaqf+RJmqsLKCHprh+0GhF32QFCI9+YvcCorYi46mj190Rg5OvhAmo2sDS4wAQCaA4zy7Rvn2i/toi4BwGkr/6+/PGgedu2yjfUBWwR8QICaGbs1+G1ge/0ZRURVx2rflX5uhOsQp+X1MfAWEU8gQBaGvubOggpAuUCe4MLDCCA+NWvTqquydpGiHxdkYULVB0h/9pS/eOmj4kEp8saGouIu+IApq92bxKEPlFcoImIuOpI9Y9yqv6aC2wMLtBIRNwFB5gJc+S7bfn4TFcck0fE1YVXvzp5gxw6f4MLqNnA0uACSRvCi7xDCIUpivwnw7x/ypn3H1fwpnQKEupPg1PdxIinz3JdugBojFcBzxcim7PkmnUnL9r2rkaMGq9/qGkjNY+HiJ/jxVDtK7mvRwjgY1Uq0r8yCf/U+FEYE0LKURB/EUH7CELeGVzgPnS2UrQAyCYfqKMPaYzY9/SV+9w57Eu5wrcQMVjuQxh8R/IiBUD5/ZPQX8Fz7ro5qZ/llrA2qNU/3wzfIvYV3aPPNosUABEwCax27ypyrH6t24hfl3+X3H7Bdi/ikDuSFyGARMQ7jaPUY8zoGGIcx3EdwJwjBLn/tWH2MvS9bpG1ACIQf6jNnaONodSc3RIhfxqIiSYEzfMInGYwxQiAPuzMs5vfHrtwOjHJ59K1Y/5KfUnPUwhT00zE4gJTn7ULWQmgdoVu4DGuKsJf64SqBzgZtpXstq00XDzRvq89Psvw3LBE2/0Z0wWyEQBNdyaOJ2xDpK80U8Sd4WTdJVzoeTqMPXkMEysSwuFke1FF3boAiKiF4wlaEvHbJu0ygiuMHN3t07DAuEm107DWqgBoPr9wqHpVFWPbB0zVMEUU/MRRCBtygz1t40VEiohbEYDHWL+hStgwt2+qflbk25AQZg5h1oFEsIoZETcuALLCheBfoBm7zHFThiaZzHjUuVALVp4NLsCe3jb6vACy/DXzw87Jql0DDqe7ebYNVanydSfM3xCqY0DncCUS3ZE8iQMwrqJZp0GB+8j+Ua5k7QvmsHCgofEhxO2SDwGO4/1ceN5+pYlLpw0KwbU51sEaEScVAJHCsfz3BieRw0RZPNGCG3wXYTHzXlgeWpmsB6ilVjbyt3SQIeT3Shv7Gb3BgYaskGPvCY9VxMEOQOSvGRYWJY5tK/JtOET6LvyvMWhzj+gO4ED+MBL5tgc4jUXhoMTzTui/L2CC8ypibwdgkq9IeYzVkOUW+TbgBjPh9+WQsxFxNAdgkr+P2Y1zHuAkLgzy3ClH83HOSTIHYJK/JfJjLps2NZnDFr7d26QT9KkvcJkqfiq+4Glgi+QPREGRb8LmcO0ggk9hWNAQ0Bb5DEsbiw6AmsN7OsccsCLiKiL5qxTkBzzACSJgLGu3DgGM2DXZ/PuSIt8E54V7oe29P3IeAmo7Mtp+wvCl6bt5luIEBwcnmIQMATaVHS0phcp7ouG7eV6oCIwPrawMBCw45CdcbhXrAU5dEIGNA+1DKytD4zVoi3xG5DsVgIsItLebOdsEAt0BBAABQAAQAAABABAAAAEAEAAAAQAQAAABABAAAAEAEAAAAQAQAAABABAAAAEAEAAAAQAQAAABABAAAAEA5eI/AQYANT2i2iNsRMcAAAAASUVORK5CYII=' scale='0'></h1><p align='center'><font size='7' color='blue'><span>Mt.Jade_15</span></font></p>


<div class='w3-container'> <div class='w3-light-blue'> <br> </div><div class='w3-row '>    <a class='w3-col m3 show-white-space' style='white-space: pre-line' >CLI ARGV</a>    <a class='w3-col m9 show-white-space ' style='white-space: pre-line' >./linux_test.py --start_test 1 --linux_script dmidecode --time 60 --cleannv 1 --debug 1 --hostip 10.38.162.2 --hostuser amplab --hostpass Ampere@4655 --bmcip 10.38.162.44 --tty_bmc FTBZEDTA --board_type Mt.Jade --board Mt.Jade_15 --test_cfg dmidecode.cfg --wait 0 --sys_log logs/15/Mt.Jade_15_210427_171335.log --test_cfg dmidecode.cfg   </a></div></div>


exec_cmd ./xconsole.py --cmd 1 --hostuser amplab --hostip 10.38.162.2 --bmcip 10.38.162.44 --hostpass Ampere@4655 --board_type Mt.Jade


search_board_type Mt.Jade
[1373714.550842] ttyUSB9' AB0KUEMK
[1308989.374452] ttyUSB5' AB0L3UG4
[1308983.744275] ttyUSB4' AD0K8G2M
[1308978.624523] ttyUSB8' AB0L3UFJ
[1307951.143726] ttyUSB7' FTBZEDTA
[1043800.843829] ttyUSB3' FTBZAE9I
[1043798.788743] ttyUSB1' FTEZFKTZ
[264092.087327] ttyUSB23' AC01X3G2
[264087.997358] ttyUSB22' AB0KUEMV
[264082.307289] ttyUSB21' AC019YPT
[262510.533711] ttyUSB6' FTEZFKEU
[89362.577187] ttyUSB20' FTBELQ75
[89247.579209] ttyUSB19' AB0KUEMF
[   68.341247] ttyUSB16' FTBZED2J
[   68.313006] ttyUSB15' FTBZDFWY
[   67.989216] ttyUSB2' FTBZDDNC
[   67.961579] ttyUSB0' FTBZEFOK




CHASSIS POWER OFF
exec_cmd ./xconsole.py --cmd off --hostuser amplab --hostip 10.38.162.2 --bmcip 10.38.162.44 --hostpass Ampere@4655 --board_type Mt.Jade


search_board_type Mt.Jade
CHASSIS POWER OFF[210427_171336]
exec_cmd ./xconsole.py --cmd sel_list --hostuser amplab --hostip 10.38.162.2 --bmcip 10.38.162.44 --hostpass Ampere@4655 --board_type Mt.Jade


search_board_type Mt.Jade
Pseudo-terminal will not be allocated because stdin is not a terminal.
   1 | 11/17/2020 | 02:31:09 | Power Supply #0xf8 | Presence detected | Deasserted
   2 | 11/17/2020 | 02:31:10 | OEM record c0 | 00cd3a | ca907111ffff
   3 | 11/17/2020 | 02:31:11 | OEM record c0 | 00cd3a | ca90f111ffff
   4 | 11/17/2020 | 03:26:34 | OEM record c0 | 00cd3a | ca907103ffff
   5 | 11/17/2020 | 03:26:35 | OEM record c0 | 00cd3a | ca90f103ffff
   6 | 11/17/2020 | 03:26:54 | OEM record c0 | 00cd3a | ca907101ffff
   7 | 11/17/2020 | 03:26:54 | OEM record c0 | 00cd3a | ca907111ffff
   8 | 11/17/2020 | 03:26:54 | System Boot Initiated #0xdc | OS initiated hard reset | Asserted
   9 | 11/17/2020 | 03:26:54 | OEM record c0 | 00cd3a | cbe57001ffff
   a | 11/17/2020 | 03:26:55 | OEM record c0 | 00cd3a | 0feb70020000
   b | 11/17/2020 | 03:26:55 | OEM record c0 | 00cd3a | ca8f7101ffff
   c | 11/17/2020 | 03:26:55 | OEM record c0 | 00cd3a | ca8f7111ffff
   d | 11/17/2020 | 03:26:55 | OEM record c0 | 00cd3a | ca90f101ffff
   e | 11/17/2020 | 03:26:56 | OEM record c0 | 00cd3a | 0feb70120000
   f | 11/17/2020 | 03:26:56 | OEM record c0 | 00cd3a | ca8ff101ffff
  10 | 11/17/2020 | 03:26:56 | OEM record c0 | 00cd3a | ca8ff111ffff
  11 | 11/17/2020 | 03:27:13 | OEM record c0 | 00cd3a | 0feb70220000
  12 | 11/17/2020 | 03:27:14 | OEM record c0 | 00cd3a | 0feb70320000
  13 | 11/17/2020 | 03:27:16 | OEM record c0 | 00cd3a | 0feb70520000
  14 | 11/17/2020 | 03:27:17 | OEM record c0 | 00cd3a | 0feb70620000
  15 | 11/17/2020 | 03:27:44 | OEM record c0 | 00cd3a | 0feb70820000
  16 | 11/17/2020 | 03:27:44 | System Firmwares #0xe4 | System boot initiated | Asserted
  17 | 11/17/2020 | 23:02:45 | OEM record c0 | 00cd3a | 078b0000400d
  18 | 11/17/2020 | 23:02:45 | Processor #0x89 | IERR | Asserted
  19 | 11/17/2020 | 23:02:50 | Processor #0x89 | IERR | Deasserted
  1a | 11/17/2020 | 23:05:03 | OEM record c0 | 00cd3a | 078b0000400f
  1b | 11/17/2020 | 23:05:03 | Processor #0x89 | IERR | Asserted
  1c | 11/17/2020 | 23:05:07 | Processor #0x89 | IERR | Deasserted
  1d | 11/17/2020 | 23:05:36 | OEM record c0 | 00cd3a | 078b0000000f
  1e | 11/17/2020 | 23:05:36 | Processor #0x79 | IERR | Asserted
  1f | 11/17/2020 | 23:05:40 | Processor #0x79 | IERR | Deasserted
  20 | 11/18/2020 | 23:31:01 | Power Supply #0xf7 | AC lost or out-of-range | Asserted
  21 | 11/18/2020 | 23:31:01 | Power Unit #0xe8 | AC lost | Asserted
  22 | 11/19/2020 | 02:21:40 | Power Supply #0xf7 | AC lost or out-of-range | Deasserted
  23 | 11/19/2020 | 02:21:40 | Power Unit #0xe8 | AC lost | Deasserted
  24 | 11/19/2020 | 02:21:41 | OEM record c0 | 00cd3a | cbe570ffffff
  25 | 11/19/2020 | 02:21:42 | Power Supply #0xf8 | Presence detected | Deasserted
  26 | 11/19/2020 | 02:21:59 | OEM record c0 | 00cd3a | ca907101ffff
  27 | 11/19/2020 | 02:21:59 | OEM record c0 | 00cd3a | ca907111ffff
  28 | 11/19/2020 | 02:21:59 | OEM record c0 | 00cd3a | cbe57001ffff
  29 | 11/19/2020 | 02:21:59 | System ACPI Power State #0x7a | S0/G0: working | Asserted
  2a | 11/19/2020 | 02:21:59 | System ACPI Power State #0x8a | S0/G0: working | Asserted
  2b | 11/19/2020 | 02:22:00 | OEM record c0 | 00cd3a | 0feb70020000
  2c | 11/19/2020 | 02:22:00 | OEM record c0 | 00cd3a | ca8f7101ffff
  2d | 11/19/2020 | 02:22:00 | OEM record c0 | 00cd3a | ca8f7111ffff
  2e | 11/19/2020 | 02:22:00 | OEM record c0 | 00cd3a | ca90f101ffff
  2f | 11/19/2020 | 02:22:01 | OEM record c0 | 00cd3a | 0feb70120000
  30 | 11/19/2020 | 02:22:01 | OEM record c0 | 00cd3a | ca8ff101ffff
  31 | 11/19/2020 | 02:22:01 | OEM record c0 | 00cd3a | ca8ff111ffff
  32 | 11/19/2020 | 02:22:18 | OEM record c0 | 00cd3a | 0feb70220000
  33 | 11/19/2020 | 02:22:19 | OEM record c0 | 00cd3a | 0feb70320000
  34 | 11/19/2020 | 02:22:21 | OEM record c0 | 00cd3a | 0feb70520000
  35 | 11/19/2020 | 02:22:22 | OEM record c0 | 00cd3a | 0feb70620000
  36 | 11/19/2020 | 02:22:53 | OEM record c0 | 00cd3a | 0feb70820000
  37 | 11/19/2020 | 02:22:53 | System Firmwares #0xe4 | System boot initiated | Asserted
  38 | 11/19/2020 | 02:30:06 | reserved #0x6f | Transition to OK | Asserted
  39 | 11/19/2020 | 02:32:52 | reserved #0x6f | Device Disabled | Asserted
  3a | 11/19/2020 | 02:33:00 | OEM record c0 | 00cd3a | ca907103ffff
  3b | 11/19/2020 | 02:33:01 | OEM record c0 | 00cd3a | ca90f103ffff
  3c | 11/19/2020 | 02:33:20 | OEM record c0 | 00cd3a | ca907101ffff
  3d | 11/19/2020 | 02:33:20 | System Boot Initiated #0xdc | OS initiated hard reset | Asserted
  3e | 11/19/2020 | 02:33:20 | OEM record c0 | 00cd3a | cbe57001ffff
  3f | 11/19/2020 | 02:33:21 | OEM record c0 | 00cd3a | 0feb70020000
  40 | 11/19/2020 | 02:33:21 | OEM record c0 | 00cd3a | ca8f7101ffff
  41 | 11/19/2020 | 02:33:21 | OEM record c0 | 00cd3a | ca8f7111ffff
  42 | 11/19/2020 | 02:33:21 | OEM record c0 | 00cd3a | ca90f101ffff
  43 | 11/19/2020 | 02:33:22 | OEM record c0 | 00cd3a | 0feb70120000
  44 | 11/19/2020 | 02:33:22 | OEM record c0 | 00cd3a | ca8ff101ffff
  45 | 11/19/2020 | 02:33:22 | OEM record c0 | 00cd3a | ca8ff111ffff
  46 | 11/19/2020 | 02:33:39 | OEM record c0 | 00cd3a | 0feb70220000
  47 | 11/19/2020 | 02:33:40 | OEM record c0 | 00cd3a | 0feb70320000
  48 | 11/19/2020 | 02:33:42 | OEM record c0 | 00cd3a | 0feb70520000
  49 | 11/19/2020 | 02:33:43 | OEM record c0 | 00cd3a | 0feb70620000
  4a | 11/19/2020 | 02:34:10 | OEM record c0 | 00cd3a | 0feb70820000
  4b | 11/19/2020 | 02:34:10 | System Firmwares #0xe4 | System boot initiated | Asserted
  4c | 11/19/2020 | 02:35:14 | reserved #0x6f | Transition to OK | Asserted
  4d | 11/19/2020 | 02:39:29 | Power Supply #0xf7 | AC lost or out-of-range | Asserted
  4e | 11/19/2020 | 02:39:29 | Power Unit #0xe8 | AC lost | Asserted
  4f | 11/19/2020 | 02:42:38 | Power Supply #0xf7 | AC lost or out-of-range | Deasserted
  50 | 11/19/2020 | 02:42:38 | Power Unit #0xe8 | AC lost | Deasserted
  51 | 11/19/2020 | 02:42:39 | OEM record c0 | 00cd3a | cbe570ffffff
  52 | 11/19/2020 | 02:42:39 | Power Supply #0xf8 | Presence detected | Deasserted
  53 | 11/19/2020 | 02:42:56 | OEM record c0 | 00cd3a | ca907101ffff
  54 | 11/19/2020 | 02:42:56 | OEM record c0 | 00cd3a | ca907111ffff
  55 | 11/19/2020 | 02:42:56 | OEM record c0 | 00cd3a | cbe57001ffff
  56 | 11/19/2020 | 02:42:56 | System ACPI Power State #0x7a | S0/G0: working | Asserted
  57 | 11/19/2020 | 02:42:56 | System ACPI Power State #0x8a | S0/G0: working | Asserted
  58 | 11/19/2020 | 02:42:57 | OEM record c0 | 00cd3a | 0feb70020000
  59 | 11/19/2020 | 02:42:57 | OEM record c0 | 00cd3a | ca8f7101ffff
